android.support.annotation.Keep -> android.support.annotation.Keep:
android.support.design.R -> android.support.design.a:
android.support.design.R$anim -> android.support.design.a$a:
    com.bumptech.glide.load.Encoder sourceEncoder -> i
    com.bumptech.glide.load.Key signature -> j
    java.lang.String stringKey -> k
    int hashCode -> l
    com.bumptech.glide.load.Key originalKey -> m
    void <init>(java.lang.String,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.ResourceEncoder,com.bumptech.glide.load.resource.transcode.ResourceTranscoder,com.bumptech.glide.load.Encoder) -> <init>
    com.bumptech.glide.load.Key getOriginalKey() -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.engine.EngineKeyFactory -> com.b.a.d.b.g:
    void <init>() -> <init>
    com.bumptech.glide.load.engine.EngineKey buildKey(java.lang.String,com.bumptech.glide.load.Key,int,int,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.ResourceDecoder,com.bumptech.glide.load.Transformation,com.bumptech.glide.load.ResourceEncoder,com.bumptech.glide.load.resource.transcode.ResourceTranscoder,com.bumptech.glide.load.Encoder) -> a
com.bumptech.glide.load.engine.EngineResource -> com.b.a.d.b.h:
    com.bumptech.glide.load.engine.Resource resource -> a
    boolean isCacheable -> b
    com.bumptech.glide.load.engine.EngineResource$ResourceListener listener -> c
    com.bumptech.glide.load.Key key -> d
    int acquired -> e
    boolean isRecycled -> f
    void <init>(com.bumptech.glide.load.engine.Resource,boolean) -> <init>
    void setResourceListener(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource$ResourceListener) -> a
    boolean isCacheable() -> a
    java.lang.Object get() -> b
    int getSize() -> c
    void recycle() -> d
    void acquire() -> e
    void release() -> f
com.bumptech.glide.load.engine.EngineResource$ResourceListener -> com.b.a.d.b.h$a:
    void onResourceReleased(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.EngineResource) -> b
com.bumptech.glide.load.engine.EngineRunnable -> com.b.a.d.b.i:
    com.bumptech.glide.Priority priority -> a
    com.bumptech.glide.load.engine.EngineRunnable$EngineRunnableManager manager -> b
    com.bumptech.glide.load.engine.DecodeJob decodeJob -> c
    com.bumptech.glide.load.engine.EngineRunnable$Stage stage -> d
    boolean isCancelled -> e
    void <init>(com.bumptech.glide.load.engine.EngineRunnable$EngineRunnableManager,com.bumptech.glide.load.engine.DecodeJob,com.bumptech.glide.Priority) -> <init>
    void cancel() -> a
    void run() -> run
    boolean isDecodingFromCache() -> c
    void onLoadComplete(com.bumptech.glide.load.engine.Resource) -> a
    void onLoadFailed(java.lang.Exception) -> a
    com.bumptech.glide.load.engine.Resource decode() -> d
    com.bumptech.glide.load.engine.Resource decodeFromCache() -> e
    com.bumptech.glide.load.engine.Resource decodeFromSource() -> f
    int getPriority() -> b
com.bumptech.glide.load.engine.EngineRunnable$EngineRunnableManager -> com.b.a.d.b.i$a:
    void submitForSource(com.bumptech.glide.load.engine.EngineRunnable) -> b
com.bumptech.glide.load.engine.EngineRunnable$Stage -> com.b.a.d.b.i$b:
    com.bumptech.glide.load.engine.EngineRunnable$Stage CACHE -> a
    com.bumptech.glide.load.engine.EngineRunnable$Stage SOURCE -> b
    com.bumptech.glide.load.engine.EngineRunnable$Stage[] $VALUES -> c
    com.bumptech.glide.load.engine.EngineRunnable$Stage[] values() -> values
    com.bumptech.glide.load.engine.EngineRunnable$Stage valueOf(java.lang.String) -> valueOf
    void <init>(java.lang.String,int) -> <init>
    void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.OriginalKey -> com.b.a.d.b.j:
    java.lang.String id -> a
    com.bumptech.glide.load.Key signature -> b
    void <init>(java.lang.String,com.bumptech.glide.load.Key) -> <init>
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    void updateDiskCacheKey(java.security.MessageDigest) -> a
com.bumptech.glide.load.engine.Resource -> com.b.a.d.b.k:
    java.lang.Object get() -> b
    int getSize() -> c
    void recycle() -> d
com.bumptech.glide.load.engine.ResourceRecycler -> com.b.a.d.b.l:
    boolean isRecycling -> a
    android.os.Handler handler -> b
    void <init>() -> <init>
    void recycle(com.bumptech.glide.load.engine.Resource) -> a
com.bumptech.glide.load.engine.ResourceRecycler$1 -> com.b.a.d.b.l$1:
com.bumptech.glide.load.engine.ResourceRecycler$ResourceRecyclerCallback -> com.b.a.d.b.l$a:
    void <init>() -> <init>
    boolean handleMessage(android.os.Message) -> handleMessage
    void <init>(com.bumptech.glide.load.engine.ResourceRecycler$1) -> <init>
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy -> com.b.a.d.b.a.a:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool keyPool -> a
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap groupedMap -> b
    void <init>() -> <init>
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
    java.lang.String toString() -> toString
    java.lang.String getBitmapString(android.graphics.Bitmap) -> d
    java.lang.String getBitmapString(int,int,android.graphics.Bitmap$Config) -> d
    java.lang.String access$000(int,int,android.graphics.Bitmap$Config) -> c
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key -> com.b.a.d.b.a.a$a:
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool pool -> a
    int width -> b
    int height -> c
    android.graphics.Bitmap$Config config -> d
    void <init>(com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool) -> <init>
    void init(int,int,android.graphics.Bitmap$Config) -> a
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    java.lang.String toString() -> toString
    void offer() -> a
com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$KeyPool -> com.b.a.d.b.a.a$b:
    void <init>() -> <init>
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key get(int,int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.AttributeStrategy$Key create() -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.bitmap_recycle.BaseKeyPool -> com.b.a.d.b.a.b:
    java.util.Queue keyPool -> a
    void <init>() -> <init>
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable get() -> c
    void offer(com.bumptech.glide.load.engine.bitmap_recycle.Poolable) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPool -> com.b.a.d.b.a.c:
    boolean put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.bitmap_recycle.BitmapPoolAdapter -> com.b.a.d.b.a.d:
    void <init>() -> <init>
    boolean put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap -> com.b.a.d.b.a.e:
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry head -> a
    java.util.Map keyToEntry -> b
    void <init>() -> <init>
    void put(com.bumptech.glide.load.engine.bitmap_recycle.Poolable,java.lang.Object) -> a
    java.lang.Object get(com.bumptech.glide.load.engine.bitmap_recycle.Poolable) -> a
    java.lang.Object removeLast() -> a
    java.lang.String toString() -> toString
    void makeHead(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> a
    void makeTail(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> b
    void updateEntry(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> c
    void removeEntry(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> d
com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry -> com.b.a.d.b.a.e$a:
    java.lang.Object key -> c
    java.util.List values -> d
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry next -> a
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry prev -> b
    void <init>() -> <init>
    void <init>(java.lang.Object) -> <init>
    java.lang.Object removeLast() -> a
    int size() -> b
    void add(java.lang.Object) -> a
    java.lang.Object access$000(com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap$LinkedEntry) -> a
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool -> com.b.a.d.b.a.f:
    android.graphics.Bitmap$Config DEFAULT_CONFIG -> a
    com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy strategy -> b
    java.util.Set allowedConfigs -> c
    int initialMaxSize -> d
    com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker tracker -> e
    int maxSize -> f
    int currentSize -> g
    int hits -> h
    int misses -> i
    int puts -> j
    int evictions -> k
    void <init>(int,com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy,java.util.Set) -> <init>
    void <init>(int) -> <init>
    boolean put(android.graphics.Bitmap) -> a
    void evict() -> b
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap getDirty(int,int,android.graphics.Bitmap$Config) -> b
    void clearMemory() -> a
    void trimMemory(int) -> a
    void trimToSize(int) -> b
    void dump() -> c
    void dumpUnchecked() -> d
    com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy getDefaultStrategy() -> e
    java.util.Set getDefaultAllowedConfigs() -> f
    void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$1 -> com.b.a.d.b.a.f$1:
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$BitmapTracker -> com.b.a.d.b.a.f$a:
    void add(android.graphics.Bitmap) -> a
    void remove(android.graphics.Bitmap) -> b
com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$NullBitmapTracker -> com.b.a.d.b.a.f$b:
    void <init>() -> <init>
    void add(android.graphics.Bitmap) -> a
    void remove(android.graphics.Bitmap) -> b
    void <init>(com.bumptech.glide.load.engine.bitmap_recycle.LruBitmapPool$1) -> <init>
com.bumptech.glide.load.engine.bitmap_recycle.LruPoolStrategy -> com.b.a.d.b.a.g:
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
com.bumptech.glide.load.engine.bitmap_recycle.Poolable -> com.b.a.d.b.a.h:
    void offer() -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy -> com.b.a.d.b.a.i:
    android.graphics.Bitmap$Config[] ARGB_8888_IN_CONFIGS -> a
    android.graphics.Bitmap$Config[] RGB_565_IN_CONFIGS -> b
    android.graphics.Bitmap$Config[] ARGB_4444_IN_CONFIGS -> c
    android.graphics.Bitmap$Config[] ALPHA_8_IN_CONFIGS -> d
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool keyPool -> e
    com.bumptech.glide.load.engine.bitmap_recycle.GroupedLinkedMap groupedMap -> f
    java.util.Map sortedSizes -> g
    void <init>() -> <init>
    void put(android.graphics.Bitmap) -> a
    android.graphics.Bitmap get(int,int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key findBestKey(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key,int,android.graphics.Bitmap$Config) -> a
    android.graphics.Bitmap removeLast() -> a
    void decrementBitmapOfSize(java.lang.Integer,android.graphics.Bitmap$Config) -> a
    java.util.NavigableMap getSizesForConfig(android.graphics.Bitmap$Config) -> a
    java.lang.String logBitmap(android.graphics.Bitmap) -> b
    java.lang.String logBitmap(int,int,android.graphics.Bitmap$Config) -> b
    int getSize(android.graphics.Bitmap) -> c
    java.lang.String toString() -> toString
    java.lang.String getBitmapString(int,android.graphics.Bitmap$Config) -> b
    android.graphics.Bitmap$Config[] getInConfigs(android.graphics.Bitmap$Config) -> b
    java.lang.String access$100(int,android.graphics.Bitmap$Config) -> a
    void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$1 -> com.b.a.d.b.a.i$1:
    int[] $SwitchMap$android$graphics$Bitmap$Config -> a
    void <clinit>() -> <clinit>
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key -> com.b.a.d.b.a.i$a:
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool pool -> a
    int size -> b
    android.graphics.Bitmap$Config config -> c
    void <init>(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool) -> <init>
    void init(int,android.graphics.Bitmap$Config) -> a
    void offer() -> a
    java.lang.String toString() -> toString
    boolean equals(java.lang.Object) -> equals
    int hashCode() -> hashCode
    int access$000(com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key) -> a
com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$KeyPool -> com.b.a.d.b.a.i$b:
    void <init>() -> <init>
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key get(int,android.graphics.Bitmap$Config) -> a
    com.bumptech.glide.load.engine.bitmap_recycle.SizeConfigStrategy$Key create() -> a
    com.bumptech.glide.load.engine.bitmap_recycle.Poolable create() -> b
com.bumptech.glide.load.engine.cache.DiskCache -> com.b.a.d.b.b.a:
    java.io.File get(com.bumptech.glide.load.Key) -> a
    void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    void delete(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCache$Factory -> com.b.a.d.b.b.a$a:
    com.bumptech.glide.load.engine.cache.DiskCache build() -> a
com.bumptech.glide.load.engine.cache.DiskCache$Writer -> com.b.a.d.b.b.a$b:
    boolean write(java.io.File) -> a
com.bumptech.glide.load.engine.cache.DiskCacheAdapter -> com.b.a.d.b.b.b:
    void <init>() -> <init>
    java.io.File get(com.bumptech.glide.load.Key) -> a
    void put(com.bumptech.glide.load.Key,com.bumptech.glide.load.engine.cache.DiskCache$Writer) -> a
    void delete(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker -> com.b.a.d.b.b.c:
    java.util.Map locks -> a
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLockPool writeLockPool -> b
    void <init>() -> <init>
    void acquire(com.bumptech.glide.load.Key) -> a
    void release(com.bumptech.glide.load.Key) -> b
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$1 -> com.b.a.d.b.b.c$1:
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock -> com.b.a.d.b.b.c$a:
    java.util.concurrent.locks.Lock lock -> a
    int interestedThreads -> b
    void <init>() -> <init>
    void <init>(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$1) -> <init>
com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLockPool -> com.b.a.d.b.b.c$b:
    java.util.Queue pool -> a
    void <init>() -> <init>
    com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock obtain() -> a
    void offer(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$WriteLock) -> a
    void <init>(com.bumptech.glide.load.engine.cache.DiskCacheWriteLocker$1) -> <init>
